Field	Type	Null	Key	Default	Extra
id	int(11)	NO	PRI	NULL	auto_increment
submitdate	datetime	YES		NULL	
lastpage	int(11)	YES		NULL	
startlanguage	varchar(20)	NO		NULL	
token	varchar(36)	YES		NULL	
98517X251X13944	varchar(5)	YES		NULL	
98517X251X13945	varchar(5)	YES		NULL	
98517X251X13945other	text	YES		NULL	
98517X251X13946	double	YES		NULL	
98517X251X139471	varchar(5)	YES		NULL	
98517X251X139472	varchar(5)	YES		NULL	
98517X251X139473	varchar(5)	YES		NULL	
98517X251X139474	varchar(5)	YES		NULL	
98517X251X13947other	text	YES		NULL	
98517X251X13948	varchar(1)	YES		NULL	
98517X251X13949	varchar(5)	YES		NULL	
98517X251X13949other	text	YES		NULL	
98517X251X139501	varchar(5)	YES		NULL	
98517X251X139501comment	text	YES		NULL	
98517X251X139502	varchar(5)	YES		NULL	
98517X251X139502comment	text	YES		NULL	
98517X251X139503	varchar(5)	YES		NULL	
98517X251X139503comment	text	YES		NULL	
98517X251X139504	varchar(5)	YES		NULL	
98517X251X139504comment	text	YES		NULL	
98517X251X139505	varchar(5)	YES		NULL	
98517X251X139505comment	text	YES		NULL	
98517X251X139506	varchar(5)	YES		NULL	
98517X251X139506comment	text	YES		NULL	
98517X251X139507	varchar(5)	YES		NULL	
98517X251X139507comment	text	YES		NULL	
98517X251X139508	varchar(5)	YES		NULL	
98517X251X139508comment	text	YES		NULL	
98517X251X139509	varchar(5)	YES		NULL	
98517X251X139509comment	text	YES		NULL	
98517X251X1395010	varchar(5)	YES		NULL	
98517X251X1395010comment	text	YES		NULL	
98517X251X1395011	varchar(5)	YES		NULL	
98517X251X1395011comment	text	YES		NULL	
98517X251X1395012	varchar(5)	YES		NULL	
98517X251X1395012comment	text	YES		NULL	
98517X251X1395013	varchar(5)	YES		NULL	
98517X251X1395013comment	text	YES		NULL	
98517X251X1395014	varchar(5)	YES		NULL	
98517X251X1395014comment	text	YES		NULL	
98517X251X1395015	varchar(5)	YES		NULL	
98517X251X1395015comment	text	YES		NULL	
98517X251X13951	varchar(5)	YES		NULL	
98517X251X13951other	text	YES		NULL	
98517X251X13952	varchar(5)	YES		NULL	
98517X251X139531	varchar(5)	YES		NULL	
98517X251X139531comment	text	YES		NULL	
98517X251X139532	varchar(5)	YES		NULL	
98517X251X139532comment	text	YES		NULL	
98517X251X139533	varchar(5)	YES		NULL	
98517X251X139533comment	text	YES		NULL	
98517X251X139534	varchar(5)	YES		NULL	
98517X251X139534comment	text	YES		NULL	
98517X251X139535	varchar(5)	YES		NULL	
98517X251X139535comment	text	YES		NULL	
98517X251X139536	varchar(5)	YES		NULL	
98517X251X139536comment	text	YES		NULL	
98517X251X139537	varchar(5)	YES		NULL	
98517X251X139537comment	text	YES		NULL	
98517X251X13954	double	YES		NULL	
98517X251X13955	varchar(5)	YES		NULL	
98517X251X139561	varchar(5)	YES		NULL	
98517X251X139562	varchar(5)	YES		NULL	
98517X251X139563	varchar(5)	YES		NULL	
98517X251X139564	varchar(5)	YES		NULL	
98517X251X139565	varchar(5)	YES		NULL	
98517X251X139566	varchar(5)	YES		NULL	
98517X251X13957	varchar(1)	YES		NULL	
98517X252X13958	varchar(5)	YES		NULL	
98517X252X13959Ft	double	YES		NULL	
98517X252X13959In	double	YES		NULL	
98517X252X13960	double	YES		NULL	
98517X252X139611	varchar(5)	YES		NULL	
98517X252X139612	varchar(5)	YES		NULL	
98517X252X139613	varchar(5)	YES		NULL	
98517X252X139614	varchar(5)	YES		NULL	
98517X252X139615	varchar(5)	YES		NULL	
98517X252X139621	varchar(5)	YES		NULL	
98517X252X139622	varchar(5)	YES		NULL	
98517X252X139623	varchar(5)	YES		NULL	
98517X252X139624	varchar(5)	YES		NULL	
98517X252X139625	varchar(5)	YES		NULL	
98517X252X139626	varchar(5)	YES		NULL	
98517X252X13962other	text	YES		NULL	
98517X252X13963	varchar(5)	YES		NULL	
98517X253X13964	varchar(1)	YES		NULL	
98517X253X13965	varchar(1)	YES		NULL	
98517X253X13966	varchar(1)	YES		NULL	
98517X253X13967	varchar(1)	YES		NULL	
98517X253X13968	text	YES		NULL	
98517X253X13969	double	YES		NULL	
98517X253X13970	varchar(1)	YES		NULL	
98517X253X13971	text	YES		NULL	
98517X253X13972	double	YES		NULL	
98517X253X13973	varchar(1)	YES		NULL	
98517X253X13974	text	YES		NULL	
98517X253X13975	double	YES		NULL	
98517X253X13976	varchar(1)	YES		NULL	
98517X253X13977	text	YES		NULL	
98517X253X13978	double	YES		NULL	
98517X253X13979	varchar(1)	YES		NULL	
98517X253X13980	text	YES		NULL	
98517X253X13981	double	YES		NULL	
98517X253X13982	varchar(1)	YES		NULL	
98517X253X13983	text	YES		NULL	
98517X253X13984	double	YES		NULL	
98517X253X13985	varchar(1)	YES		NULL	
98517X253X13986	text	YES		NULL	
98517X253X13987	double	YES		NULL	
98517X253X13988	varchar(1)	YES		NULL	
98517X253X13989	text	YES		NULL	
98517X253X13990	double	YES		NULL	
98517X254X139911	varchar(5)	YES		NULL	
98517X254X139912	varchar(5)	YES		NULL	
98517X254X139913	varchar(5)	YES		NULL	
98517X254X139914	varchar(5)	YES		NULL	
98517X254X139915	varchar(5)	YES		NULL	
98517X254X139916	varchar(5)	YES		NULL	
98517X254X139917	varchar(5)	YES		NULL	
98517X254X139918	varchar(5)	YES		NULL	
98517X254X139919	varchar(5)	YES		NULL	
98517X254X1399110	varchar(5)	YES		NULL	
98517X254X1399111	varchar(5)	YES		NULL	
98517X254X1399112	varchar(5)	YES		NULL	
98517X254X1399113	varchar(5)	YES		NULL	
98517X254X1399114	varchar(5)	YES		NULL	
98517X254X1399115	varchar(5)	YES		NULL	
98517X254X1399116	varchar(5)	YES		NULL	
98517X254X1399117	varchar(5)	YES		NULL	
98517X254X1399118	varchar(5)	YES		NULL	
98517X254X1399119	varchar(5)	YES		NULL	
98517X254X1399120	varchar(5)	YES		NULL	
98517X254X1399121	varchar(5)	YES		NULL	
98517X254X1399122	varchar(5)	YES		NULL	
98517X254X1399123	varchar(5)	YES		NULL	
98517X254X1399124	varchar(5)	YES		NULL	
98517X254X1399125	varchar(5)	YES		NULL	
98517X254X1399126	varchar(5)	YES		NULL	
98517X254X1399127	varchar(5)	YES		NULL	
98517X254X1399128	varchar(5)	YES		NULL	
98517X254X1399129	varchar(5)	YES		NULL	
98517X254X1399130	varchar(5)	YES		NULL	
98517X254X139921	double	YES		NULL	
98517X254X139922	double	YES		NULL	
98517X254X139923	double	YES		NULL	
98517X254X139924	double	YES		NULL	
98517X254X139925	double	YES		NULL	
98517X254X139926	double	YES		NULL	
98517X254X139927	double	YES		NULL	
98517X254X139928	double	YES		NULL	
98517X254X139929	double	YES		NULL	
98517X254X1399210	double	YES		NULL	
98517X254X1399211	double	YES		NULL	
98517X254X1399212	double	YES		NULL	
98517X254X1399213	double	YES		NULL	
98517X254X1399214	double	YES		NULL	
98517X254X1399215	double	YES		NULL	
98517X254X1399216	double	YES		NULL	
98517X254X1399217	double	YES		NULL	
98517X254X1399218	double	YES		NULL	
98517X254X1399219	double	YES		NULL	
98517X254X1399220	double	YES		NULL	
98517X254X1399221	double	YES		NULL	
98517X254X1399222	double	YES		NULL	
98517X254X1399223	double	YES		NULL	
98517X254X1399224	double	YES		NULL	
98517X254X1399225	double	YES		NULL	
98517X254X1399226	double	YES		NULL	
98517X254X1399227	double	YES		NULL	
98517X254X1399228	double	YES		NULL	
98517X254X1399229	double	YES		NULL	
98517X254X1399230	double	YES		NULL	
98517X255X13993	varchar(1)	YES		NULL	
98517X255X13994	varchar(1)	YES		NULL	
98517X255X13995	varchar(1)	YES		NULL	
98517X255X13996	varchar(1)	YES		NULL	
98517X255X13997	varchar(1)	YES		NULL	
98517X255X13998	varchar(1)	YES		NULL	
98517X255X13999	varchar(1)	YES		NULL	
98517X255X14013	varchar(1)	YES		NULL	
98517X255X14007	varchar(1)	YES		NULL	
98517X255X14008	varchar(1)	YES		NULL	
98517X255X14009	varchar(1)	YES		NULL	
98517X255X14010	varchar(1)	YES		NULL	
98517X255X14011	varchar(1)	YES		NULL	
98517X255X14012	varchar(1)	YES		NULL	
98517X255X14000	varchar(1)	YES		NULL	
