Field	Type	Null	Key	Default	Extra
id	int(11)	NO	PRI	NULL	auto_increment
submitdate	datetime	YES		NULL	
lastpage	int(11)	YES		NULL	
startlanguage	varchar(20)	NO		NULL	
token	varchar(36)	YES		NULL	
58382X206X112591	varchar(5)	YES		NULL	
58382X206X112592	varchar(5)	YES		NULL	
58382X206X112593	varchar(5)	YES		NULL	
58382X206X112594	varchar(5)	YES		NULL	
58382X206X112595	varchar(5)	YES		NULL	
58382X206X112596	varchar(5)	YES		NULL	
58382X206X112597	varchar(5)	YES		NULL	
58382X206X112598	varchar(5)	YES		NULL	
58382X206X112599	varchar(5)	YES		NULL	
58382X206X1125910	varchar(5)	YES		NULL	
58382X206X11268	text	YES		NULL	
58382X206X11270	varchar(1)	YES		NULL	
58382X207X11260	varchar(5)	YES		NULL	
58382X207X11261	varchar(5)	YES		NULL	
58382X207X11262	varchar(5)	YES		NULL	
58382X207X11263	varchar(5)	YES		NULL	
58382X207X11264	varchar(5)	YES		NULL	
58382X207X11265	varchar(5)	YES		NULL	
58382X207X11266	varchar(5)	YES		NULL	
58382X207X11267	varchar(5)	YES		NULL	
58382X207X11269	text	YES		NULL	
58382X207X11271	varchar(1)	YES		NULL	
58382X250X139301	double	YES		NULL	
58382X250X139302	double	YES		NULL	
58382X250X139303	double	YES		NULL	
58382X250X13931	text	YES		NULL	
58382X250X13932	text	YES		NULL	
58382X250X13933	text	YES		NULL	
58382X250X13934	varchar(1)	YES		NULL	
58382X250X13935	text	YES		NULL	
